N,Algorithm,Version,Threads,Time(s),Speedup,BlockSize,Result
1000,ijk,Serial,1,1.222602,1.000000,0,Valid
1000,ijk,Serial,1,1.172004,1.043172,0,Valid
1000,ijk,Parallel,4,0.375817,3.118550,0,Valid
1000,ijk,Parallel,6,0.302116,3.879318,0,Valid
1000,ijk,Parallel,8,0.292902,4.001352,0,Valid
1000,ijk,Parallel,10,0.283991,4.126905,0,Valid
1000,ijk,Parallel,16,0.278588,4.206944,0,Valid
1000,ikj,Serial,1,0.275762,4.433541,0,Valid
1000,ikj,Parallel,4,0.074251,3.713916,0,Valid
1000,ikj,Parallel,6,0.057263,4.815710,0,Valid
1000,ikj,Parallel,8,0.050421,5.469189,0,Valid
1000,ikj,Parallel,10,0.047051,5.860917,0,Valid
1000,ikj,Parallel,16,0.049005,5.627222,0,Valid
1000,jik,Serial,1,1.220495,1.001726,0,Valid
1000,jik,Parallel,4,0.468920,2.602779,0,Valid
1000,jik,Parallel,6,0.343709,3.550954,0,Valid
1000,jik,Parallel,8,0.322784,3.781151,0,Valid
1000,jik,Parallel,10,0.325786,3.746309,0,Valid
1000,jik,Parallel,16,0.322247,3.787452,0,Valid
1000,jki,Serial,1,5.067007,0.241287,0,Valid
1000,jki,Parallel,4,1.561319,3.245337,0,Valid
1000,jki,Parallel,6,1.110436,4.563079,0,Valid
1000,jki,Parallel,8,1.051921,4.816908,0,Valid
1000,jki,Parallel,10,0.938935,5.396547,0,Valid
1000,jki,Parallel,16,0.932550,5.433496,0,Valid
1000,kij,Serial,1,0.298575,4.094790,0,Valid
1000,kij,Parallel,4,0.077441,3.855516,0,Valid
1000,kij,Parallel,6,0.059369,5.029140,0,Valid
1000,kij,Parallel,8,0.050302,5.935649,0,Valid
1000,kij,Parallel,10,0.046528,6.417104,0,Valid
1000,kij,Parallel,16,0.044930,6.645337,0,Valid
1000,kji,Serial,1,4.902510,0.249383,0,Valid
1000,kji,Parallel,4,1.418983,3.454946,0,Valid
1000,kji,Parallel,6,1.107992,4.424680,0,Valid
1000,kji,Parallel,8,1.000171,4.901672,0,Valid
1000,kji,Parallel,10,0.933040,5.254341,0,Valid
1000,kji,Parallel,16,0.937265,5.230655,0,Valid
1000,Blocked,Serial,1,0.434872,2.811407,16,Valid
1000,Blocked,Parallel,4,0.117743,3.693400,16,Valid
1000,Blocked,Parallel,6,0.099030,4.391316,16,Valid
1000,Blocked,Parallel,8,0.082767,5.254171,16,Valid
1000,Blocked,Parallel,10,0.075962,5.724862,16,Valid
1000,Blocked,Parallel,16,0.072505,5.997821,16,Valid
1000,Blocked,Serial,1,0.374181,3.267408,32,Valid
1000,Blocked,Parallel,4,0.124540,3.004505,32,Valid
1000,Blocked,Parallel,6,0.083589,4.476438,32,Valid
1000,Blocked,Parallel,8,0.066453,5.630762,32,Valid
1000,Blocked,Parallel,10,0.064319,5.817581,32,Valid
1000,Blocked,Parallel,16,0.058867,6.356380,32,Valid
1000,Blocked,Serial,1,0.334008,3.660397,64,Valid
1000,Blocked,Parallel,4,0.098105,3.404597,64,Valid
1000,Blocked,Parallel,6,0.075447,4.427055,64,Valid
1000,Blocked,Parallel,8,0.066271,5.040033,64,Valid
1000,Blocked,Parallel,10,0.056050,5.959108,64,Valid
1000,Blocked,Parallel,16,0.054897,6.084267,64,Valid
1000,Blocked,Serial,1,0.341668,3.578333,128,Valid
1000,Blocked,Parallel,4,0.096197,3.551753,128,Valid
1000,Blocked,Parallel,6,0.075716,4.512494,128,Valid
1000,Blocked,Parallel,8,0.062325,5.482038,128,Valid
1000,Blocked,Parallel,10,0.060652,5.633252,128,Valid
1000,Blocked,Parallel,16,0.051731,6.604705,128,Valid
1000,Blocked,Serial,1,0.325055,3.761216,256,Valid
1000,Blocked,Parallel,4,0.089267,3.641379,256,Valid
1000,Blocked,Parallel,6,0.072456,4.486240,256,Valid
1000,Blocked,Parallel,8,0.058967,5.512490,256,Valid
1000,Blocked,Parallel,10,0.057227,5.680099,256,Valid
1000,Blocked,Parallel,16,0.052422,6.200736,256,Valid
1500,ijk,Serial,1,3.694889,1.000000,0,Valid
1500,ijk,Serial,1,3.657012,1.010357,0,Valid
1500,ijk,Parallel,4,1.204161,3.036979,0,Valid
1500,ijk,Parallel,6,1.084611,3.371727,0,Valid
1500,ijk,Parallel,8,0.988944,3.697896,0,Valid
1500,ijk,Parallel,10,0.981674,3.725282,0,Valid
1500,ijk,Parallel,16,0.966028,3.785617,0,Valid
1500,ikj,Serial,1,0.966128,3.824430,0,Valid
1500,ikj,Parallel,4,0.258739,3.733987,0,Valid
1500,ikj,Parallel,6,0.202121,4.779949,0,Valid
1500,ikj,Parallel,8,0.181791,5.314499,0,Valid
1500,ikj,Parallel,10,0.162690,5.938460,0,Valid
1500,ikj,Parallel,16,0.161290,5.990006,0,Valid
1500,jik,Serial,1,3.828937,0.964991,0,Valid
1500,jik,Parallel,4,1.125846,3.400942,0,Valid
1500,jik,Parallel,6,0.961541,3.982084,0,Valid
1500,jik,Parallel,8,0.912360,4.196739,0,Valid
1500,jik,Parallel,10,0.918643,4.168036,0,Valid
1500,jik,Parallel,16,0.872994,4.385983,0,Valid
1500,jki,Serial,1,14.900549,0.247970,0,Valid
1500,jki,Parallel,4,4.190066,3.556161,0,Valid
1500,jki,Parallel,6,3.161743,4.712764,0,Valid
1500,jki,Parallel,8,2.815132,5.293020,0,Valid
1500,jki,Parallel,10,2.621962,5.682977,0,Valid
1500,jki,Parallel,16,2.553259,5.835894,0,Valid
1500,kij,Serial,1,1.081318,3.417023,0,Valid
1500,kij,Parallel,4,0.268096,4.033324,0,Valid
1500,kij,Parallel,6,0.213795,5.057733,0,Valid
1500,kij,Parallel,8,0.171186,6.316626,0,Valid
1500,kij,Parallel,10,0.161845,6.681195,0,Valid
1500,kij,Parallel,16,0.150255,7.196553,0,Valid
1500,kji,Serial,1,15.077149,0.245065,0,Valid
1500,kji,Parallel,4,4.373338,3.447515,0,Valid
1500,kji,Parallel,6,3.215997,4.688173,0,Valid
1500,kji,Parallel,8,2.941110,5.126347,0,Valid
1500,kji,Parallel,10,2.861682,5.268632,0,Valid
1500,kji,Parallel,16,2.971280,5.074294,0,Valid
1500,Blocked,Serial,1,1.303361,2.834893,16,Valid
1500,Blocked,Parallel,4,0.333825,3.904324,16,Valid
1500,Blocked,Parallel,6,0.257945,5.052864,16,Valid
1500,Blocked,Parallel,8,0.238993,5.453553,16,Valid
1500,Blocked,Parallel,10,0.209050,6.234685,16,Valid
1500,Blocked,Parallel,16,0.214979,6.062736,16,Valid
1500,Blocked,Serial,1,1.047995,3.525674,32,Valid
1500,Blocked,Parallel,4,0.283190,3.700678,32,Valid
1500,Blocked,Parallel,6,0.221076,4.740429,32,Valid
1500,Blocked,Parallel,8,0.218996,4.785453,32,Valid
1500,Blocked,Parallel,10,0.215611,4.860582,32,Valid
1500,Blocked,Parallel,16,0.181906,5.761190,32,Valid
1500,Blocked,Serial,1,1.156450,3.195027,64,Valid
1500,Blocked,Parallel,4,0.384873,3.004757,64,Valid
1500,Blocked,Parallel,6,0.254037,4.552290,64,Valid
1500,Blocked,Parallel,8,0.224071,5.161087,64,Valid
1500,Blocked,Parallel,10,0.193469,5.977443,64,Valid
1500,Blocked,Parallel,16,0.178514,6.478203,64,Valid
1500,Blocked,Serial,1,1.192911,3.097372,128,Valid
1500,Blocked,Parallel,4,0.346701,3.440749,128,Valid
1500,Blocked,Parallel,6,0.268286,4.446415,128,Valid
1500,Blocked,Parallel,8,0.235969,5.055372,128,Valid
1500,Blocked,Parallel,10,0.208315,5.726477,128,Valid
1500,Blocked,Parallel,16,0.232637,5.127778,128,Valid
1500,Blocked,Serial,1,1.150433,3.211738,256,Valid
1500,Blocked,Parallel,4,0.317295,3.625752,256,Valid
1500,Blocked,Parallel,6,0.225965,5.091200,256,Valid
1500,Blocked,Parallel,8,0.214279,5.368856,256,Valid
1500,Blocked,Parallel,10,0.184281,6.242819,256,Valid
1500,Blocked,Parallel,16,0.179023,6.426174,256,Valid
2000,ijk,Serial,1,74.785990,1.000000,0,Valid
2000,ijk,Serial,1,63.538387,1.177021,0,Valid
2000,ijk,Parallel,4,30.642829,2.073516,0,Valid
2000,ijk,Parallel,6,16.677899,3.809736,0,Valid
2000,ijk,Parallel,8,12.281936,5.173320,0,Valid
2000,ijk,Parallel,10,11.507611,5.521423,0,Valid
2000,ijk,Parallel,16,11.687710,5.436342,0,Valid
2000,ikj,Serial,1,2.164566,34.550108,0,Valid
2000,ikj,Parallel,4,0.567967,3.811077,0,Valid
2000,ikj,Parallel,6,0.445291,4.861014,0,Valid
2000,ikj,Parallel,8,0.393893,5.495315,0,Valid
2000,ikj,Parallel,10,0.364021,5.946267,0,Valid
2000,ikj,Parallel,16,0.361106,5.994268,0,Valid
2000,jik,Serial,1,21.948869,3.407282,0,Valid
2000,jik,Parallel,4,7.743905,2.834341,0,Valid
2000,jik,Parallel,6,8.026686,2.734487,0,Valid
2000,jik,Parallel,8,7.751435,2.831588,0,Valid
2000,jik,Parallel,10,7.686451,2.855527,0,Valid
2000,jik,Parallel,16,7.766021,2.826270,0,Valid
2000,jki,Serial,1,43.476439,1.720150,0,Valid
2000,jki,Parallel,4,14.669978,2.963634,0,Valid
2000,jki,Parallel,6,12.295611,3.535932,0,Valid
2000,jki,Parallel,8,11.749953,3.700137,0,Valid
2000,jki,Parallel,10,12.001770,3.622502,0,Valid
2000,jki,Parallel,16,12.040772,3.610768,0,Valid
2000,kij,Serial,1,2.426242,30.823797,0,Valid
2000,kij,Parallel,4,0.605832,4.004810,0,Valid
2000,kij,Parallel,6,0.450181,5.389481,0,Valid
2000,kij,Parallel,8,0.388497,6.245201,0,Valid
2000,kij,Parallel,10,0.369880,6.559538,0,Valid
2000,kij,Parallel,16,0.357918,6.778765,0,Valid
2000,kji,Serial,1,46.973433,1.592091,0,Valid
2000,kji,Parallel,4,14.649805,3.206420,0,Valid
2000,kji,Parallel,6,11.926051,3.938725,0,Valid
2000,kji,Parallel,8,12.979259,3.619115,0,Valid
2000,kji,Parallel,10,12.184423,3.855204,0,Valid
2000,kji,Parallel,16,12.233154,3.839846,0,Valid
2000,Blocked,Serial,1,3.855262,19.398420,16,Valid
2000,Blocked,Parallel,4,1.168651,3.298899,16,Valid
2000,Blocked,Parallel,6,0.876453,4.398709,16,Valid
2000,Blocked,Parallel,8,0.752026,5.126501,16,Valid
2000,Blocked,Parallel,10,0.695305,5.544706,16,Valid
2000,Blocked,Parallel,16,0.661191,5.830784,16,Valid
2000,Blocked,Serial,1,3.034483,24.645381,32,Valid
2000,Blocked,Parallel,4,0.900134,3.371146,32,Valid
2000,Blocked,Parallel,6,0.691807,4.386314,32,Valid
2000,Blocked,Parallel,8,0.574473,5.282203,32,Valid
2000,Blocked,Parallel,10,0.513519,5.909193,32,Valid
2000,Blocked,Parallel,16,0.488286,6.214561,32,Valid
2000,Blocked,Serial,1,2.716611,27.529149,64,Valid
2000,Blocked,Parallel,4,0.837824,3.242460,64,Valid
2000,Blocked,Parallel,6,0.607781,4.469720,64,Valid
2000,Blocked,Parallel,8,0.514304,5.282111,64,Valid
2000,Blocked,Parallel,10,0.464840,5.844185,64,Valid
2000,Blocked,Parallel,16,0.444521,6.111322,64,Valid
2000,Blocked,Serial,1,2.831305,26.413965,128,Valid
2000,Blocked,Parallel,4,0.787692,3.594432,128,Valid
2000,Blocked,Parallel,6,0.589889,4.799725,128,Valid
2000,Blocked,Parallel,8,0.502907,5.629878,128,Valid
2000,Blocked,Parallel,10,0.446666,6.338752,128,Valid
2000,Blocked,Parallel,16,0.460874,6.143339,128,Valid
2000,Blocked,Serial,1,2.680071,27.904481,256,Valid
2000,Blocked,Parallel,4,0.750061,3.573137,256,Valid
2000,Blocked,Parallel,6,0.559931,4.786431,256,Valid
2000,Blocked,Parallel,8,0.498403,5.377317,256,Valid
2000,Blocked,Parallel,10,0.472337,5.674065,256,Valid
2000,Blocked,Parallel,16,0.434622,6.166441,256,Valid
2500,ijk,Serial,1,107.187174,1.000000,0,Valid
2500,ijk,Serial,1,101.767269,1.053258,0,Valid
2500,ijk,Parallel,4,23.172208,4.391781,0,Valid
2500,ijk,Parallel,6,15.650178,6.502627,0,Valid
2500,ijk,Parallel,8,12.564371,8.099671,0,Valid
2500,ijk,Parallel,10,12.964745,7.849539,0,Valid
2500,ijk,Parallel,16,12.476292,8.156852,0,Valid
2500,ikj,Serial,1,4.244012,25.256096,0,Valid
2500,ikj,Parallel,4,1.207858,3.513668,0,Valid
2500,ikj,Parallel,6,0.886580,4.786948,0,Valid
2500,ikj,Parallel,8,0.828128,5.124826,0,Valid
2500,ikj,Parallel,10,0.797379,5.322453,0,Valid
2500,ikj,Parallel,16,0.749666,5.661204,0,Valid
2500,jik,Serial,1,24.972535,4.292202,0,Valid
2500,jik,Parallel,4,7.221184,3.458233,0,Valid
2500,jik,Parallel,6,5.747601,4.344862,0,Valid
2500,jik,Parallel,8,5.297458,4.714060,0,Valid
2500,jik,Parallel,10,5.145302,4.853463,0,Valid
2500,jik,Parallel,16,5.144066,4.854630,0,Valid
2500,jki,Serial,1,77.064698,1.390873,0,Valid
2500,jki,Parallel,4,22.155107,3.478417,0,Valid
2500,jki,Parallel,6,16.945995,4.547664,0,Valid
2500,jki,Parallel,8,15.972586,4.824810,0,Valid
2500,jki,Parallel,10,14.974760,5.146306,0,Valid
2500,jki,Parallel,16,14.869000,5.182911,0,Valid
2500,kij,Serial,1,4.677405,22.915949,0,Valid
2500,kij,Parallel,4,1.205419,3.880315,0,Valid
2500,kij,Parallel,6,0.879833,5.316242,0,Valid
2500,kij,Parallel,8,0.814257,5.744384,0,Valid
2500,kij,Parallel,10,0.725726,6.445139,0,Valid
2500,kij,Parallel,16,0.745516,6.274050,0,Valid
2500,kji,Serial,1,76.635721,1.398658,0,Valid
2500,kji,Parallel,4,21.367138,3.586616,0,Valid
2500,kji,Parallel,6,16.905267,4.533245,0,Valid
2500,kji,Parallel,8,15.544350,4.930134,0,Valid
2500,kji,Parallel,10,14.912127,5.139154,0,Valid
2500,kji,Parallel,16,14.977026,5.116885,0,Valid
2500,Blocked,Serial,1,5.719886,18.739390,16,Valid
2500,Blocked,Parallel,4,1.666086,3.433128,16,Valid
2500,Blocked,Parallel,6,1.333284,4.290073,16,Valid
2500,Blocked,Parallel,8,1.159139,4.934599,16,Valid
2500,Blocked,Parallel,10,1.078494,5.303586,16,Valid
2500,Blocked,Parallel,16,1.061325,5.389382,16,Valid
2500,Blocked,Serial,1,4.803569,22.314070,32,Valid
2500,Blocked,Parallel,4,1.499659,3.203108,32,Valid
2500,Blocked,Parallel,6,1.096445,4.381040,32,Valid
2500,Blocked,Parallel,8,0.950336,5.054601,32,Valid
2500,Blocked,Parallel,10,0.864584,5.555931,32,Valid
2500,Blocked,Parallel,16,0.819452,5.861928,32,Valid
2500,Blocked,Serial,1,5.231427,20.489089,64,Valid
2500,Blocked,Parallel,4,1.851177,2.826000,64,Valid
2500,Blocked,Parallel,6,1.185475,4.412937,64,Valid
2500,Blocked,Parallel,8,0.986675,5.302077,64,Valid
2500,Blocked,Parallel,10,0.904564,5.783369,64,Valid
2500,Blocked,Parallel,16,0.834203,6.271168,64,Valid
2500,Blocked,Serial,1,5.539415,19.349909,128,Valid
2500,Blocked,Parallel,4,1.645043,3.367338,128,Valid
2500,Blocked,Parallel,6,1.130799,4.898673,128,Valid
2500,Blocked,Parallel,8,0.966522,5.731287,128,Valid
2500,Blocked,Parallel,10,0.828647,6.684891,128,Valid
2500,Blocked,Parallel,16,0.804050,6.889391,128,Valid
2500,Blocked,Serial,1,5.224456,20.516428,256,Valid
2500,Blocked,Parallel,4,1.458906,3.581078,256,Valid
2500,Blocked,Parallel,6,1.056831,4.943511,256,Valid
2500,Blocked,Parallel,8,0.923527,5.657069,256,Valid
2500,Blocked,Parallel,10,0.819121,6.378125,256,Valid
2500,Blocked,Parallel,16,0.846251,6.173648,256,Valid
3000,ijk,Serial,1,49.467201,1.000000,0,Valid
3000,ijk,Serial,1,50.278520,0.983864,0,Valid
3000,ijk,Parallel,4,13.875905,3.623441,0,Valid
3000,ijk,Parallel,6,11.275514,4.459089,0,Valid
3000,ijk,Parallel,8,10.659271,4.716882,0,Valid
3000,ijk,Parallel,10,11.444384,4.393292,0,Valid
3000,ijk,Parallel,16,12.097289,4.156181,0,Valid
3000,ikj,Serial,1,7.322038,6.755933,0,Valid
3000,ikj,Parallel,4,2.068942,3.539025,0,Valid
3000,ikj,Parallel,6,1.551994,4.717826,0,Valid
3000,ikj,Parallel,8,1.497294,4.890181,0,Valid
3000,ikj,Parallel,10,1.330236,5.504315,0,Valid
3000,ikj,Parallel,16,1.392578,5.257902,0,Valid
3000,jik,Serial,1,44.569278,1.109895,0,Valid
3000,jik,Parallel,4,11.974766,3.721933,0,Valid
3000,jik,Parallel,6,9.149934,4.870994,0,Valid
3000,jik,Parallel,8,8.117083,5.490800,0,Valid
3000,jik,Parallel,10,7.630230,5.841145,0,Valid
3000,jik,Parallel,16,7.661508,5.817298,0,Valid
3000,jki,Serial,1,125.893263,0.392930,0,Valid
3000,jki,Parallel,4,34.048073,3.697515,0,Valid
3000,jki,Parallel,6,28.586013,4.404016,0,Valid
3000,jki,Parallel,8,23.745277,5.301823,0,Valid
3000,jki,Parallel,10,23.258056,5.412888,0,Valid
3000,jki,Parallel,16,23.295162,5.404266,0,Valid
3000,kij,Serial,1,8.075091,6.125900,0,Valid
3000,kij,Parallel,4,2.070057,3.900903,0,Valid
3000,kij,Parallel,6,1.584847,5.095186,0,Valid
3000,kij,Parallel,8,1.480269,5.455151,0,Valid
3000,kij,Parallel,10,1.352338,5.971208,0,Valid
3000,kij,Parallel,16,1.386967,5.822122,0,Valid
3000,kji,Serial,1,122.530546,0.403713,0,Valid
3000,kji,Parallel,4,32.517760,3.768112,0,Valid
3000,kji,Parallel,6,26.763039,4.578349,0,Valid
3000,kji,Parallel,8,24.950286,4.910988,0,Valid
3000,kji,Parallel,10,25.266933,4.849443,0,Valid
3000,kji,Parallel,16,24.622724,4.976320,0,Valid
3000,Blocked,Serial,1,9.995490,4.948952,16,Valid
3000,Blocked,Parallel,4,2.729933,3.661442,16,Valid
3000,Blocked,Parallel,6,2.373199,4.211821,16,Valid
3000,Blocked,Parallel,8,2.244889,4.452554,16,Valid
3000,Blocked,Parallel,10,1.888950,5.291559,16,Valid
3000,Blocked,Parallel,16,1.981162,5.045266,16,Valid
3000,Blocked,Serial,1,8.525664,5.802152,32,Valid
3000,Blocked,Parallel,4,2.476544,3.442565,32,Valid
3000,Blocked,Parallel,6,1.909517,4.464827,32,Valid
3000,Blocked,Parallel,8,1.664465,5.122165,32,Valid
3000,Blocked,Parallel,10,1.454956,5.859740,32,Valid
3000,Blocked,Parallel,16,1.414947,6.025430,32,Valid
3000,Blocked,Serial,1,8.103860,6.104153,64,Valid
3000,Blocked,Parallel,4,2.468009,3.283562,64,Valid
3000,Blocked,Parallel,6,1.817797,4.458067,64,Valid
3000,Blocked,Parallel,8,1.546213,5.241102,64,Valid
3000,Blocked,Parallel,10,1.347832,6.012515,64,Valid
3000,Blocked,Parallel,16,1.287099,6.296221,64,Valid
3000,Blocked,Serial,1,9.009490,5.490566,128,Valid
3000,Blocked,Parallel,4,2.513601,3.584296,128,Valid
3000,Blocked,Parallel,6,1.816011,4.961143,128,Valid
3000,Blocked,Parallel,8,1.585609,5.682038,128,Valid
3000,Blocked,Parallel,10,1.388533,6.488495,128,Valid
3000,Blocked,Parallel,16,1.336689,6.740154,128,Valid
3000,Blocked,Serial,1,9.015521,5.486893,256,Valid
3000,Blocked,Parallel,4,2.543030,3.545189,256,Valid
3000,Blocked,Parallel,6,1.803312,4.999424,256,Valid
3000,Blocked,Parallel,8,1.555894,5.794431,256,Valid
3000,Blocked,Parallel,10,1.438272,6.268300,256,Valid
3000,Blocked,Parallel,16,1.388178,6.494499,256,Valid
